data_dir,d:/SOPERA_test/2011JanuaryTalend
data_output_dir,d:/SOPERA_test/2011JanuaryTalend
result_host,localhost
result_port,3306
result_username,root
result_password,root
result_database,tunit
result_table,resultstemp
mysql_username,root
mysql_host,localhost
mysql_database,test
mysql_password,root
mysql_port,3306
postgresql_host,localhost
postgresql_port,5432
postgresql_database,talend
postgresql_schema,public
postgresql_username,root
postgresql_password,toor
oracle_host,talend-dbms
oracle_port,1521
oracle_database,TALEND
oracle_schema,ROOT
oracle_username,root
oracle_password,toor
